file_id,id,class
8,15,11
8,16,11
8,17,12
8,18,24
8,19,24
8,20,15
8,21,24
8,22,24
8,23,24
8,24,10
8,25,24
8,26,24
8,27,24
8,28,24
8,29,19
8,30,19
8,31,19
8,32,19
8,33,15
8,34,19
8,35,19
8,36,1
8,37,26
8,38,15
8,39,15
8,40,20
8,41,21
8,42,19
8,43,21
8,44,21
8,45,21
8,46,19
8,47,19
8,48,19
8,49,19
8,50,24
8,51,19
8,52,19
8,53,15
8,54,15
8,55,20
8,56,15
8,57,21
8,58,21
8,59,21
8,60,21
8,61,17
8,62,22
8,63,14
8,64,20
8,65,18
8,66,19
8,67,12
8,68,20
8,69,35
8,70,24
8,71,23
8,72,28
8,73,29
8,74,27
8,75,2
8,76,12
8,77,36
8,78,36
8,79,37
8,80,38
8,81,38
8,82,38
8,83,38
8,84,35
9,1,2
9,2,5
9,3,3
9,4,7
9,5,5
9,6,27
9,7,6
9,8,35
9,9,15
9,10,15
9,11,15
9,12,15
9,13,10
9,14,8
9,15,19
9,16,10
9,17,19
9,18,24
9,19,24
9,20,19
9,21,10
9,22,10
9,23,10
9,24,10
9,25,10
9,26,10
9,27,10
9,28,10
9,29,10
9,30,10
9,31,10
9,32,10
9,33,17
9,34,17
9,35,21
9,36,17
9,37,17
9,38,15
9,39,35
9,40,10
9,41,22
9,42,27
9,43,22
9,44,27
9,45,23
9,46,24
9,47,24
9,48,24
9,49,32
9,50,10
9,51,36
9,52,31
9,53,25
9,54,38
9,55,18
9,56,11
9,57,11
9,58,11
9,59,11
9,60,11
9,61,11
9,62,11
9,63,19
9,64,20
9,65,21
9,66,17
9,67,21
9,68,28
9,69,36
9,70,36
9,71,37
9,72,37
9,73,38
9,74,38
9,75,38
9,76,38
10,1,2
10,2,2
10,3,2
10,4,3
10,5,11
10,6,30
10,7,24
10,8,30
10,9,24
10,10,30
10,11,30
10,12,24
10,13,6
10,14,12
10,15,30
10,16,30
10,17,24
10,18,30
10,19,31
10,20,24
10,21,32
10,22,36
10,23,24
10,24,25
10,25,25
10,26,24
10,27,26
10,28,18
10,29,11
10,30,11
10,31,11
10,32,19
10,33,11
10,34,19
10,35,19
10,36,11
10,37,19
10,38,19
10,39,19
10,40,11
10,41,19
10,42,19
10,43,19
10,44,23
10,45,23
10,46,20
10,47,21
10,48,21
10,49,21
10,50,29
10,51,28
10,52,27
10,53,27
10,54,27
10,55,27
10,56,27
10,57,27
10,58,27
10,59,27
10,60,36
10,61,36
10,62,36
10,63,19
10,64,32
10,65,38
10,66,38
10,67,38
10,68,38
10,69,22
10,70,35
10,71,7
